Source_IP,Source_port,Destination_IP,Destination_port,Protocol,Timestamp,fwd_packets_amount,bwd_packets_amount,fwd_packets_length,bwd_packets_length,max_fwd_packet ,min_fwd_packet,max_bwd_packet,min_bwd_packet,FIN_count,SYN_count,RST_count,PSH_count,silence_windows,min_fwd_inter_arrival_time,max_fwd_inter_arrival_time,mean_fwd_inter_arrival_time,min_bwd_inter_arrival_time,max_bwd_inter_arrival_time,mean_bwd_inter_arrival_time,min_bib_inter_arrival_time,max_bib_inter_arrival_time,mean_bib_inter_arrival_time,first_packet_sizes_0,first_packet_sizes_1,first_packet_sizes_2,first_packet_sizes_3,first_packet_sizes_4,first_packet_sizes_5,first_packet_sizes_6,first_packet_sizes_7,first_packet_sizes_8,first_packet_sizes_9,first_packet_sizes_10,first_packet_sizes_11,first_packet_sizes_12,first_packet_sizes_13,first_packet_sizes_14,first_packet_sizes_15,first_packet_sizes_16,first_packet_sizes_17,first_packet_sizes_18,first_packet_sizes_19,first_packet_sizes_20,first_packet_sizes_21,first_packet_sizes_22,first_packet_sizes_23,first_packet_sizes_24,first_packet_sizes_25,first_packet_sizes_26,first_packet_sizes_27,first_packet_sizes_28,first_packet_sizes_29,min_packet_size,max_packet_size,mean_packet_size,STD_packet_size,mean_delta_byte,STD_delta_byte,bandwidth_0,bandwidth_1,bandwidth_2,bandwidth_3,bandwidth_4,bandwidth_5,bandwidth_6,bandwidth_7,bandwidth_8,bandwidth_9,bandwidth_10,bandwidth_11,bandwidth_12,bandwidth_13,bandwidth_14,bandwidth_15,bandwidth_16,bandwidth_17,bandwidth_18,bandwidth_19,bpp_0,bpp_1,bpp_2,beaconning_0,beaconning_1,beaconning_2,beaconning_3,beaconning_4,beaconning_5,beaconning_6,beaconning_7,beaconning_8,beaconning_9,beaconning_10,beaconning_11,beaconning_12,beaconning_13,beaconning_14,beaconning_15,beaconning_16,beaconning_17,beaconning_18,beaconning_19,pps_fwd,pps_bwd,count_big_requests,ACK_count,attribution
10.10.0.127,55263,185.226.55.159,443,tcp,1728383800.59953,1061,2652,45,82,2163,60,1434,60,1,2,1,44,6,5.00679016113281e-06,0.0206458568573,0.001452370480925,0.0,0.01968789100647,0.000581054306318,0.0,0.0206458568573,0.000830035308542,66,-66,60,2131,-60,-60,-310,134,856,-60,-657,-1434,60,-1434,-1434,60,-1434,-1434,60,-1434,-1434,-1434,60,-1434,-1434,60,-1434,-1434,60,-1434,60,2131,908.543307086614,661.367287571269,893.746031746032,646.793494392928,0,63728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111642,3743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.7684598283632,92.5114156872397,3,126,VOD
10.10.0.127,58102,185.226.53.133,443,tcp,1728386930.39543,1002,1960,18,78,2164,60,1434,60,1,2,1,41,3,5.96046447753906e-06,0.009375095367432,0.001008806352368,0.0,0.009684085845947,0.000516954003548,0.0,0.009684085845947,0.000683340247139,66,-66,60,1780,-60,-1434,-1434,-272,60,134,851,-60,-60,-333,-881,-1434,60,-1434,-1434,60,-1434,-1434,-1434,-1434,-1434,-1434,-1434,60,-1434,-1434,60,1780,1116.84375,570.070743565455,414.505263157895,617.607197150664,0,32120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7565755331963,224.278493977184,2,95,VOD
10.100.102.20,60582,82.166.22.12,443,tcp,1726547594.38427,357,467,9,9,1334,60,1506,60,1,2,0,3,3,0.0,9.67445516586304,0.052132776137494,0.0,26.6183569431305,0.128557886250269,0.0,26.6183569431305,0.095446521796069,66,-66,60,1334,555,-60,-1506,-1506,-1506,-212,66,60,60,118,-60,-66,-60,60,0,0,0,0,0,0,0,0,0,0,0,0,60,1506,412.277777777778,574.14998094338,327.882352941176,511.104096954696,0,65020,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7235,120,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149860022875876,0.149860022875876,2,17,VOD
10.100.102.20,51682,82.166.78.13,443,udp,1726546474.89908,501,698,422,548,1334,60,1506,60,0,5,0,19,16,0.0,3.05364799499512,0.018421357263348,0.0,3.08188509941101,0.013188488503923,0.0,3.08188509941101,0.015375033331673,1292,1292,-1292,-1292,-1175,-1292,-1292,1292,83,83,82,125,113,747,137,-573,-158,-69,-175,-63,-63,-69,73,77,75,77,-65,1288,1292,306,63,1292,744.601030927835,602.202908400097,121.080495356037,355.229502874477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373826,333136,13126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.7216647267208,59.3731570384905,10,963,VOD
10.100.102.20,54683,209.85.165.170,443,udp,1726530500.61628,97,114,24,26,1292,72,1292,63,0,0,0,0,9,0.0,3.26111698150635,0.072810927617181,0.0,3.44531512260437,0.061011063425165,0.0,3.44531512260437,0.066435645541874,1292,1292,-1292,-1292,-1292,-1279,-1292,81,83,81,125,109,1288,249,831,-159,76,-572,74,-66,-71,-482,-63,77,122,-80,-63,77,117,-69,63,1292,311.84,448.050057917639,147.040816326531,304.086048454446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12685,2907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9001073648829,23.7251163119564,5,50,VOD
192.168.1.25,55219,45.60.13.134,443,tcp,1726531217.58147,19,29,20,29,1877,60,1514,60,0,2,0,22,4,3.50475311279297e-05,0.117796182632446,0.018796255714015,0.0,0.118285894393921,0.009721994400024,0.0,0.118285894393921,0.013313889503479,66,-66,60,1877,-60,-1514,-1230,-1514,66,60,-1260,60,118,146,723,-325,-325,-110,-85,-68,-1514,-1514,-68,-1514,-68,66,60,60,85,-1514,60,1877,687.897959183674,691.872326457912,574.0,675.821629573958,0,63727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9968492373419,81.1954313941457,2,48,file download
10.10.0.127,57912,23.206.94.164,443,tcp,1728436326.56358,10,25,11,25,1807,60,1434,60,0,2,0,15,6,0.000138998031616,0.144150018692017,0.031094002723694,0.0,0.10305380821228,0.010421562194824,0.0,0.144150018692017,0.016327973774501,66,-66,60,1807,-60,-60,-1434,-1434,-1310,60,134,798,-60,-341,-341,60,-60,-1434,-424,60,-1434,-1434,-1434,-1434,-1434,-1434,-1434,-1434,-1434,-1434,60,1807,771.277777777778,658.750526506689,486.514285714286,612.963684378893,0,63728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8199925985007,70.0454377238653,2,35,file download
10.10.0.127,57624,23.206.94.164,443,tcp,1728436188.50426,43,95,44,95,1871,60,1434,60,0,2,0,49,8,0.000189065933228,0.139676094055176,0.010250862254653,0.0,0.097931861877441,0.004074706529316,0.0,0.139676094055176,0.00599916084953,66,-66,60,1871,-60,-60,-1434,-1434,60,-1310,134,810,-60,-341,60,-341,60,-60,-1434,-1434,60,-1434,-1434,60,-1434,-1434,-1434,-1434,-1434,-1434,60,1871,947.057553956835,650.639925945453,789.04347826087,667.221557509417,0,63728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.137519599201,196.774190043729,2,138,file download
192.168.1.25,53777,45.60.13.134,443,tcp,1726530281.70118,17,47,18,47,1877,60,1514,60,0,2,0,30,5,1.40666961669922e-05,0.083747148513794,0.023639244191787,0.0,0.084411859512329,0.006922255171106,0.0,0.084411859512329,0.011362705379725,66,-66,60,1877,-60,-60,-1514,-1514,-1230,-1260,60,118,146,660,-325,-325,-110,-85,-68,-1514,-1514,-1514,-1514,-1514,66,60,60,85,-1514,60,60,1877,961.707692307692,683.092554221707,464.1875,656.045226980389,0,63727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45066,17445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.785235444756,116.93922588353,2,64,file download
192.168.1.25,62951,20.141.137.224,443,tcp,1726324809.60387,16,20,16,21,1780,60,1514,60,0,2,0,14,4,2.90870666503906e-05,0.251224994659424,0.043677181005478,0.0,0.257102966308594,0.027994799613953,0.0,0.257102966308594,0.034964746899075,66,-66,60,1780,-60,-60,-1514,-1514,-1514,-382,66,60,60,180,153,606,-312,-123,-60,-92,-1514,-1514,-1514,-1514,-1514,-1514,-1514,66,92,60,60,1780,609.756756756757,674.204091539751,434.833333333333,621.092339708392,0,63723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14420,8141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.651352159671,28.4173997095682,2,36,file download
172.20.10.2,59304,100.94.63.78,37209,udp,1719007959.434342,11223,11346,11223,11347,1258,70,1231,78,0,0,0,0,959,1.2874603271484377e-05,0.0399119853973388,0.0026910156104522,0.0,0.0458829402923584,0.0026614319473352,0.0,0.0458829402923584,0.0026761431640999,1189,1189,1189,1189,1189,1189,1189,1189,99,-903,-902,-1001,-1000,-972,-972,-972,-971,-1022,-1022,-1022,-1022,78,78,-974,-1024,99,1190,1190,1190,1190,70,1258,928.8435976960568,388.7881397748534,218.9335371527316,388.1129604792561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734253,732884,729850,1707347,1730057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371.5702629767628,375.6756459054912,8479,0,real_time_audio
10.9.0.93,55052,216.58.204.138,443,udp,1727195329.414179,27,30,13,16,1292,73,1292,63,0,0,0,0,7,2.5033950805664062e-05,0.0571908950805664,0.0154012574089898,0.0,0.0595290660858154,0.011161470413208,0.0,0.0595290660858154,0.0131697905691046,1292,1292,-82,-1292,-1292,-1292,1292,-1292,-1292,-1292,81,82,-704,208,1288,1292,643,188,-1013,-163,73,-65,-65,-70,-879,-231,77,74,-66,0,65,1292,654.2068965517242,552.762116279523,369.2142857142857,443.79913065186025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.354923312740006,57.0522133079877,7,0,real_time_audio
10.9.0.93,61000,142.250.180.138,443,udp,1727195094.247086,27,30,13,16,1292,73,1292,64,0,0,0,0,8,1.9073486328125e-05,0.0555639266967773,0.0154497358534071,0.0,0.0597920417785644,0.0111312309900919,0.0,0.0597920417785644,0.0131768385569254,1292,1292,-82,-1292,-1292,-1292,1292,-1292,-1292,-1292,81,82,-685,205,1288,1292,639,188,-1013,-163,-65,73,-65,-70,-877,-301,77,74,-66,0,65,1292,655.6551724137931,551.0738279509892,368.5,440.5929040995295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.542276122970186,57.28280138211715,7,0,real_time_audio
10.9.0.93,61660,216.58.204.238,443,udp,1727194568.66699,184,325,7,0,1292,73,1292,64,0,0,0,0,1,3.600120544433594e-05,3.3140769004821777,0.058643102645874,0.0,3.344158172607422,0.0330436735886793,0.0,3.344158172607422,0.0422976911653469,1292,1292,1292,1292,1292,1292,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1292,1292,1292.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3876,2584,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7498897532541042,0.0,7,0,real_time_audio
192.168.43.214,62655,10.100.102.3,61770,udp,1718800097.056983,4077,103,4078,103,1256,70,246,86,0,0,0,0,602,0.0001120567321777,0.8662459850311279,0.0045891798153676,4.100799560546875e-05,1.0009989738464355,0.1799069909216131,4.100799560546875e-05,1.0009989738464355,0.0089092120029139,1237,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,159,1227,1227,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,142,-122,159,70,1256,923.7579526429084,462.2782023224972,185.1172248803828,393.8198476241762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334894,317507,286482,558179,1152580,1460178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.71901659944132,5.499033523723016,3132,0,real_time_audio
10.10.0.233,53484,108.177.119.188,5228,tcp,1727740182.53923,11,14,11,15,1785,60,1434,60,2,2,1,9,7,0.0004229545593261,44.9609968662262,6.4430156187577685,0.0,45.07685613632202,3.2307475805282597,0.0,45.07685613632202,4.644145517349243,66,-66,60,1785,-60,-60,-1434,-1434,-1434,-1434,-1434,-816,60,118,230,-60,-591,-142,60,-88,60,60,-66,60,60,-60,0,0,0,0,60,1785,453.7692307692308,597.3329381954878,306.96,528.1569827238867,0,65023,220,220,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11492,180,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1550544684538412,0.2114379115279652,2,24,real_time_messaging
10.10.0.233,52860,142.250.145.188,5228,tcp,1727739160.572961,12,14,12,15,1817,60,1434,60,2,2,1,9,7,0.000241994857788,44.96736788749695,6.03614358107249,0.0,45.08044195175171,3.230666722570146,0.0,45.08044195175171,4.525502195725074,66,-66,60,1817,-60,-60,-1434,-1434,60,-1434,-1434,-1434,-818,60,118,230,-60,-591,-142,60,-88,60,60,-66,60,60,-60,0,0,0,60,1817,440.44444444444446,593.6362730589818,403.3076923076923,591.5894996487636,0,65023,220,220,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11586,126,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165509842920978,0.2068873036512226,2,25,real_time_messaging
10.9.0.93,60966,173.194.79.188,5228,tcp,1727200496.31455,12,14,12,15,1785,60,1434,60,2,2,1,9,7,0.000237226486206,44.96229505538941,5.925809919834137,0.0,45.07739615440369,3.230489151818412,0.0,45.07739615440369,4.474483352441054,66,-66,60,1785,-60,-60,-1434,-1434,-1434,60,-1434,-1434,-817,60,118,230,-60,-591,-142,60,-88,60,60,-66,60,60,-60,0,0,0,60,1785,439.22222222222223,590.8888053152755,400.84615384615387,585.9826521656195,0,65023,220,220,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11553,180,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1685873850930616,0.210734231366327,2,25,real_time_messaging
10.10.0.233,54059,173.194.69.188,5228,tcp,1727741121.849135,12,14,12,15,1753,60,1434,60,2,2,1,9,7,0.0002839565277099,44.958558797836304,5.990042249361674,0.0,45.08073902130127,3.230794293539865,0.0,45.08073902130127,4.504293350073008,66,-66,60,1753,-60,-60,-1434,-1434,60,-1434,-1434,-1434,-816,60,118,230,-60,-591,-142,60,-88,60,60,-66,60,60,-60,0,0,0,60,1753,438.0,588.1905083168838,398.38461538461536,580.4470476692331,0,65023,220,220,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10519,1001,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1667812497741543,0.2084765622176929,2,25,real_time_messaging
10.10.0.233,52958,142.250.145.188,5228,tcp,1727739318.839431,11,14,11,15,1849,60,1434,60,2,2,1,9,7,0.0003070831298828,44.9721360206604,6.496319814161821,0.0,45.08346009254456,3.230936356953212,0.0,45.08346009254456,4.667705078125,66,-66,60,1849,-60,-60,-1434,-1434,-1434,-1434,-1434,-818,60,118,230,-60,-591,-142,60,-88,60,60,-66,60,60,-60,0,0,0,0,60,1849,456.3076923076923,602.9654773400425,312.08,542.0280376511902,0,65277,33,33,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10557,1001,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1537831202130123,0.2097042548359259,2,24,real_time_messaging
10.10.0.233,53726,142.250.180.138,443,udp,1727136335.840311,168,314,15,16,1292,71,1292,63,0,0,0,0,6,1.1920928955078123e-05,0.8347299098968506,0.032789321172805,0.0,0.8345391750335693,0.017372155645091,0.0,0.8347299098968506,0.0227457735053731,1292,1292,-82,-1292,-1292,-1292,1292,-1292,-1292,-1292,81,82,-254,82,125,110,1288,317,-83,-1026,-163,75,75,-69,75,-1288,79,-1292,-518,75,66,1292,610.741935483871,569.638536648429,439.4666666666666,512.8019587412756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14049,4884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5745347619069,60.34617041270069,5,0,real_time_video
10.10.0.127,51835,216.58.209.46,443,udp,1728259107.354014,427,618,326,511,1292,71,1292,63,0,0,0,0,287,1.0013580322265623e-05,10.796360969543455,0.4470057727581443,0.0,10.796433210372925,0.3087850226553515,0.0,10.796433210372925,0.3652637406399376,1292,1292,-82,-1292,-1292,-1292,1292,-1292,-1292,-1292,81,82,-873,82,125,114,1288,1292,1292,155,128,-83,-986,-163,75,75,-65,-65,-69,76,64,1292,594.6917562724014,553.0637924419719,449.4294258373206,492.3027558245976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243307,64121,27154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7418473999943245,2.730319084040183,124,0,real_time_video
10.10.0.127,54137,216.58.209.46,443,udp,1728257728.874972,111,229,13,13,1292,74,1292,63,0,0,0,0,7,1.4066696166992188e-05,3.369291067123413,0.0378358729250796,0.0,3.373258113861084,0.0182292263580722,0.0,3.373258113861084,0.0246302197961246,1292,1292,-82,-1292,-1292,-1292,1292,-1292,-1292,-1292,81,82,79,-870,82,125,109,74,-877,206,-985,-163,75,75,-66,-67,0,0,0,0,66,1292,604.8461538461538,560.3184322883999,339.24,454.0040775147289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13138,2588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.02013515164658,60.02013515164658,4,0,real_time_video
10.10.0.233,53156,216.58.204.234,443,udp,1727135410.65129,28,30,13,16,1292,71,1292,64,0,0,0,0,7,2.5033950805664062e-05,0.0587179660797119,0.014892680304391,0.0,0.0622370243072509,0.0110862334569295,0.0,0.0622370243072509,0.0129238284867385,1292,1292,-82,-1292,-1292,-1292,1292,-1292,-1292,81,-1292,82,-693,208,1288,1292,631,188,-1013,-163,73,-65,-65,-70,-874,-121,77,74,-66,0,65,1292,649.448275862069,555.9272208759169,454.5,484.6300135154653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.58243726034665,58.56299970504204,7,0,real_time_video
10.10.0.127,51967,142.251.209.42,443,udp,1728264429.497307,251,425,25,26,1292,71,1292,63,0,0,0,0,17,1.5974044799804688e-05,3.3146069049835205,0.0447807568477919,0.0,3.318789005279541,0.0263197410807889,0.0,3.318789005279541,0.0331743490061111,1292,1292,-82,-1292,-1292,-1292,1292,-1292,-1292,81,-1292,82,-695,82,125,114,1288,1292,1064,125,-83,-1012,-163,75,75,-65,-65,-870,-285,79,65,1292,497.6078431372549,507.15055885826433,420.2,436.6891342820428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22643,2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.525399503473672,29.666415483612617,9,0,real_time_video
